speaker_id,email,name,organization,title,years_in_role
0,[email],Bethany Charles,brown_inc,Technical Lead,6
1,[email],Scott Bolton,miller_ltd,Data Analyst,8
2,[email],Shannon Stout,parrish_inc,Founder,14
3,[email],Theresa Washington,,Founder,5
4,[email],Veronica Jenkins,,Head of Product,4
5,[email],Lance Moss,roberts_ltd,Developer,4
6,[email],Jeffrey Melendez,,Risk Analyst,6
7,[email],Duran Thomas,thomas_ltd,CTO,14
8,[email],David Cooper,,Technical Lead,6
9,[email],Rebecca Welch,CoolNews_ltd,Senior Data Engineer,8